time (s),x1 (pixels),y1 (pixels),x2 (pixels),y2 (pixels)
0,192.969,712.436,216.879,752.23
0.03333,192.214,703.889,212.198,742.842
0.06667,191.863,699.574,210.353,738.369
0.1,191.312,694.478,207.584,733.052
0.13333,191.149,690.816,204.71,728.37
0.16667,190.783,686.747,201.965,723.325
0.2,190.34,682.54,199.838,719.27
0.23333,190.252,678.761,197.145,714.178
0.26667,190.155,675.757,195.074,710.571
0.3,189.93,672.166,193.292,706.688
0.33333,189.324,668.366,191.521,702.771
0.36667,189.259,665.112,189.017,698.459
0.4,191.018,660.836,186.575,694.374
0.43333,194.521,654.981,184.351,689.564
0.46667,197.763,649.708,182.337,684.318
0.5,202.019,644.854,179.966,679.682
0.53333,206.512,639.847,177.701,674.772
0.56667,211.479,634.484,175.955,669.483
0.6,215.312,630.781,174.712,664.529
0.63333,220.144,626.475,174.161,658.598
0.66667,224.478,622.307,176.02,652.849
0.7,228.417,618.55,178.092,646.879
0.73333,232.797,614.785,180.697,640.884
0.76667,236.736,611.336,184.077,635.101
0.8,240.421,608.224,187.312,629.725
0.83333,243.908,605.366,190.286,624.71
0.86667,247.157,602.645,194.555,619.465
0.9,251.046,599.568,199.197,613.821
0.93333,253.709,597.421,203.498,608.01
0.96667,257.689,594.78,208.405,602.5
1,262.618,593.736,212.37,597.611
1.03333,268.726,593.1,216.239,592.544
1.06667,277.236,592.285,219.653,588.048
1.1,284.08,592.396,223.825,583.542
1.13333,293.455,592.364,229.722,580.019
1.16667,301.687,593.245,236.792,576.774
1.2,309.874,594.274,244.323,573.513
1.23333,326.513,596.939,260.026,569.652
1.26667,332.738,598.062,268.388,568.82
1.3,340.372,599.204,276.969,568.815
1.33333,346.401,599.941,286.616,568.324
1.36667,351.743,600.519,296.355,568.958
1.4,351.743,600.519,296.355,568.958
1.43333,358.212,601.397,305.834,569.441
1.46667,363.528,602.138,314.791,570.394
1.5,368.953,602.604,323,571.24
1.53333,374.228,603.335,331.465,572.162
1.56667,378.976,604.018,339.465,573.183
1.6,383.14,604.469,346.8,574.237
1.63333,394.869,608.051,361.506,575.315
1.66667,402.373,611.318,368.638,576.162
1.7,410.549,615.097,374.361,576.821
1.73333,419.487,619.74,380.621,577.577
1.76667,427.72,624.007,387.139,578.538
1.8,435.98,628.872,392.56,580.398
1.83333,444.168,633.137,400.822,584.567
1.86667,451.434,637.546,410.034,588.468
1.9,458.673,642.033,417.858,593.012
1.93333,465.214,646.058,426.777,597.571
1.96667,471.15,649.575,434.421,602.653
2,476.88,652.838,442.942,607.531
2.03333,482.944,656.338,452.459,612.715
2.06667,487.968,659.396,460.901,618.254
2.1,493.055,662.241,469.47,623.076
2.13333,497.892,665.022,477.203,627.742
2.16667,502.279,667.464,484.696,632.227
2.2,506.937,670.288,492.053,636.705
2.23333,511.282,673.601,497.92,640.322
2.26667,517.105,681.289,504.578,644.39
2.3,522.412,687.145,510.94,648.235
2.33333,528.115,695.285,516.153,651.277
2.36667,533.879,702.149,521.663,654.43
2.4,539.911,710.326,526.918,657.912
2.43333,545.181,717.268,531.559,661.152
2.46667,550.62,724.056,536.805,666.436
2.5,555.958,731.077,541.294,670.386
2.53333,560.475,737.005,546.916,675.388
2.56667,564.306,741.9,551.976,681.119
2.6,569.225,747.82,556.014,685.849
2.63333,573.769,753.369,560.51,691.03
2.66667,577.476,758.073,564.459,697.631
2.7,580.6,762.01,568.788,704.075
2.73333,584.644,767.165,573.124,710.641
2.76667,587.65,771.019,577.611,718.459
2.8,590.389,774.732,581.419,724.196
2.83333,593.427,778.643,585.112,729.938
2.86667,596.1,782.259,588.553,735.673
2.9,598.571,786.365,592.455,741.89
2.93333,601.556,792.939,595.748,746.917
2.96667,605.483,799.59,599.018,751.64
3,608.763,806.614,602.213,756.234
3.03333,613.138,814.266,605.684,761.047
3.06667,616.803,820.797,608.31,764.664
3.1,620.556,827.599,611.191,768.686
3.13333,624.202,833.721,614.07,772.89
3.16667,627.339,838.789,616.544,778.215
3.2,630.763,844.328,619.539,784.192
3.23333,636.443,853.365,626.553,797.052
3.26667,639.541,858.156,629.218,802.406
3.3,641.87,862.31,631.969,807.662
3.33333,644.553,866.677,634.633,813.141
3.36667,646.705,870.509,636.774,818.098
3.4,648.921,874.192,639.36,823.635
3.43333,651.36,878.237,641.655,828.263
3.46667,653.208,881.501,643.905,832.8
3.5,653.208,881.501,643.905,832.8
3.53333,655.409,885.079,645.893,837.649
3.56667,657.107,887.979,648.268,842.522
3.6,658.723,890.931,650.477,846.394
3.63333,662.036,896.565,656.057,855.168
3.66667,663.705,899.349,658.725,858.739
3.7,665.201,902.086,661.551,861.828
3.73333,666.356,904.358,665.557,865.037
3.76667,669.075,908.164,668.226,867.374
3.8,671.886,910.09,672.191,870.181
3.83333,676.652,912.262,675.59,872.662
3.86667,682.394,914.826,678.27,874.645
3.9,687.333,916.902,681.078,876.631
3.93333,691.933,918.544,683.732,878.456
3.96667,697.009,919.97,686.852,880.461
4,700.911,921.176,689.229,882.18
4.03333,705.901,922.313,692.05,883.93
4.06667,708.762,923.008,694.073,885.247
4.1,714.154,924.259,697.726,887.447
4.13333,717.312,924.891,700.655,888.462
4.16667,721.442,925.583,705.124,888.825
4.2,726.465,925.729,709.599,889.26
4.23333,729.909,924.442,715.115,889.665
4.26667,734.565,921.442,719.813,889.918
4.3,739.939,918.438,723.543,889.975
4.33333,744.333,916.067,728.609,889.649
4.36667,748.662,913.488,733.938,889.175
4.4,752.833,911.14,738.689,887.691
4.43333,756.2,909.168,744.413,885.634
4.46667,760.422,906.773,750.721,883.64
4.5,764.156,904.642,756.173,881.091
4.53333,767.732,902.603,762.14,878.378
4.56667,770.688,901.021,767.319,876.112
4.6,773.667,899.42,773.194,873.256
4.63333,776.854,897.534,778.767,870.301
4.66667,779.59,896.017,783.67,867.991
4.7,782.458,894.458,789.146,865.369
4.73333,785.468,892.779,794.141,862.469
4.76667,787.859,891.466,799.032,859.733
4.8,790.356,890.082,804.39,857.39
4.83333,795.681,887.371,816.534,850.258
4.86667,795.681,887.371,816.534,850.258
4.9,798.37,885.903,821.411,847.739
4.93333,799.982,885.022,827.819,844.513
4.96667,802.342,883.915,833.391,841.109
5,805.295,881.981,838.555,838.244
5.03333,808.14,877.733,844.195,835.154
5.06667,812.443,871.296,849.565,830.896
5.1,817.32,865.225,854.507,826.292
5.13333,821.513,859.571,858.965,822.158
5.16667,825.455,854.892,863.242,817.013
5.2,829.653,850.353,868.582,810.137
5.23333,839.452,837.858,877.598,797.745
5.26667,844.499,831.751,881.94,790.991
5.3,849.811,825.586,886.32,784.343
5.33333,855.916,819.096,890.363,778.03
5.36667,862.322,811.434,893.674,772.802
5.4,867.995,805.772,897.168,767.354
5.43333,873.476,798.809,900.498,762.548
5.46667,878.2,793.113,904.112,757.069
5.5,883.355,786.938,906.681,753.226
5.53333,887.605,781.25,910.058,748.32
5.56667,891.73,775.121,912.944,743.944
5.6,891.73,775.121,912.944,743.944
5.63333,899.387,764.077,918.715,735.467
5.66667,902.131,759.351,921.753,730.727
5.7,905.146,753.831,923.545,724.448
5.73333,907.384,749.738,926.511,716.478
5.76667,910.192,745.459,929.922,709.108
5.8,913.203,741.375,932.883,701.477
5.83333,915.637,737.637,935.693,694.504
5.86667,918.013,733.28,938.498,687.815
5.9,921.257,727.911,941.086,681.521
5.93333,923.584,722.264,943.25,676.393
5.96667,926.744,716.121,945.891,670.319
6,930.157,709.417,948.148,665.206
6.03333,932.82,702.971,950.203,660.483
6.06667,935.724,696.484,952.54,655.448
6.1,938.38,690.552,954.727,650.562
6.13333,940.921,684.768,956.62,646.62
6.16667,943.166,679.716,958.41,642.714
6.2,945.754,674.061,959.847,638.783
6.23333,948.126,669.077,961.19,635.388
6.26667,950.428,664.637,962.022,632.976
6.3,952.919,660.378,962.552,631.166
6.33333,955.221,656.184,963.204,628.884
6.36667,957.505,652.905,964.294,626.654
6.4,959.982,649.532,965.851,625.139
6.43333,962.961,645.728,967.215,624.402
6.46667,965.409,642.059,968.72,623.525
6.5,967.147,639.243,971.059,622.739
6.53333,967,640,972,622
6.56667,970,634,972,613
6.6,970,634,974,616
6.63333,975.086,625.897,971.335,611.172
6.66667,978.021,621.083,971.422,607.931
6.7,979.425,618.271,971.39,605.381
6.73333,981.023,614.835,971.447,602.674
6.76667,982.474,611.822,971.503,600.245
6.8,983.835,608.882,971.622,597.586
6.83333,984.707,607.39,971.718,595.248
6.86667,987.121,602.314,971.928,591.152
6.9,988.587,599.044,972,589.435
6.93333,989.432,597.174,972.372,587.002
6.96667,989.432,597.174,972.372,587.002
7,990.14,595.619,972.499,585.253
7.03333,990.851,592.208,972.619,583.627
7.06667,990.508,587.803,972.87,581.09
7.1,989.731,581.921,973.132,579.125
7.13333,989.278,575.903,973.41,577.094
7.16667,989.014,571.216,973.663,574.552
7.2,988.842,566.734,972.812,569.125
7.23333,988.035,556.899,971.832,554.695
7.26667,987.895,552.684,970.917,548.042
7.3,987.38,548.051,970.678,539.888
7.33333,987.225,544.222,969.869,532.549
7.36667,986.992,540.92,968.888,524.672
7.4,986.634,537.181,968.369,519.049
7.43333,986.468,533.723,967.755,512.03
7.46667,986.214,530.305,966.878,505.679
7.5,985.964,527.747,966.421,500.689
7.53333,985.919,524.859,965.804,495.341
7.56667,985.611,521.83,965.144,489.779
7.6,985.291,518.69,964.559,485.567
7.63333,984.939,516.164,963.97,480.479
7.66667,984.655,512.896,963.496,476.504
7.7,984.491,511.074,962.87,471.707
7.73333,984.196,508.892,962.617,468.117
7.76667,983.87,506.17,961.934,463.744
7.8,983.598,504.209,961.51,459.877
7.83333,983.311,501.444,960.994,455.275
7.86667,983.181,499.353,959.532,448.952
7.9,983.002,493.627,959.049,444.595
7.93333,981.806,488.125,958.511,437.853
7.96667,980.907,482.403,957.72,432.11
8,980.068,477.212,956.805,425.291
8.03333,979.009,471.701,956.319,420.069
8.06667,978.017,467.394,955.731,413.906
8.1,976.759,461.985,955.165,408.937
8.13333,975.879,457.89,954.471,403.443
8.16667,974.991,453.467,954.169,399.102
8.2,973.76,448.916,953.578,394.554
8.23333,970.901,443.451,953.205,390.367
8.26667,968.419,437.809,952.547,385.087
8.3,965.313,430.615,952.03,380.606
8.33333,962.402,424.329,950.023,374.939
8.36667,960.422,418.987,946.787,368.454
8.4,957.88,412.785,943.744,361.447
8.43333,955.402,406.804,939.6,354.359
8.46667,953.655,400.479,935.48,347.354
8.5,951.033,393.804,932.014,341.134
8.53333,948.973,386.568,927.28,334.307
8.56667,946.164,378.729,923.67,328.818
8.6,943.213,369.843,919.598,322.415
8.63333,939.854,361.43,915.981,316.864
8.66667,936.406,353.712,912.608,312.029
8.7,932.617,344.835,909.144,306.842
8.73333,928.449,337.602,906.37,302.511
8.76667,924.977,331.043,903.171,297.605
8.8,921.246,323.781,900.19,293.043
8.83333,914.197,310.812,892.412,283.071
8.86667,911.338,305.528,887.342,277.206
8.9,908.998,300.144,882.78,271.105
8.93333,906.959,295.456,877.054,264.457
8.96667,903.468,289.9,872.402,258.486
9,899.275,284.376,867.546,252.382
9.03333,895.859,279.443,862.303,246.882
9.06667,895.859,279.443,862.303,246.882
9.1,890.374,273.852,857.467,241.195
9.13333,885.236,268.847,852.876,236.051
9.16667,880.574,264.105,847.454,230.713
9.2,876.074,259.912,842.643,225.538
9.23333,865.95,250.053,830.954,214.942
9.26667,860.754,245.536,825.162,209.324
9.3,854.801,239.946,820.192,204.797
9.33333,850.19,234.317,813.784,199.853
9.36667,845.051,228.991,808.433,195.369
9.4,839.853,223.833,802.37,191.162
9.43333,834.466,218.017,795.682,187.659
9.46667,828.715,213.017,789.601,183.839
9.5,823.204,208.604,782.852,179.949
9.53333,817.583,203.417,776.911,176.812
9.56667,811.653,198.896,771.406,173.934
9.6,805.588,194.184,765.723,170.81
9.63333,799.998,189.614,760.442,168.044
9.66667,794.695,185.978,755.754,165.485
9.7,789.219,182.38,750.84,162.877
9.73333,783.789,178.591,746.431,160.479
9.76667,778.428,174.772,741.609,157.934
9.8,774.048,171.589,737.665,155.659
9.83333,769.315,168.279,733.407,153.542
9.86667,765.545,165.441,729.618,151.663
9.9,761.437,162.543,724.547,149.598
9.93333,757.61,159.732,718.648,148.455
9.96667,754.025,157.258,711.435,146.405
